SampleDate,FarmCode,Location,SWoven,AnalysisTimeStart,30s,60s,3m,10m,30m,60m,90m,120m,1440m,Blank0s,Blank60m,Blank120m,Blank1440m,Temp0m,Temp60m,Temp120m,Temp1440m
42192,ZAMO,4-7F,60,11:09 AM,1.0100,1.0100,1.0080,1.0070,1.0070,1.0065,1.0065,1.0064,1.0055,1.0030,1.0030,1.0030,1.0030,22.1,21.9,21.8,21
42192,ZAMO,0-15,60,11:22 AM,1.0100,1.0095,1.0085,1.0075,1.0070,1.0070,1.0070,1.0070,1.0055,1.0030,1.0030,1.0030,1.0030,22.1,21.9,21.8,21
42192,ZAMO,15-30,60,11:42 AM,1.0090,1.0085,1.0075,1.0075,1.0065,1.0060,1.0059,1.0055,1.0043,1.0030,1.0030,1.0030,1.0030,22.1,21.9,21.8,21
42193,RICH,4-7F,60,12:30 PM,1.0210,1.0200,1.0175,1.0150,1.0135,1.0125,1.0120,1.0110,1.0090,1.0020,1.0020,1.0025,1.0025,23.4,22.5,21.5,21.5
42193,RICH,0-15,60,12:41 PM,1.0205,1.0200,1.0170,1.0145,1.0125,1.0120,1.0110,1.0110,1.0083,1.0020,1.0020,1.0025,1.0025,23.4,22.5,21.5,21.5
42193,RICH,15-30,60,12:52 PM,1.0205,1.0195,1.0180,1.0155,1.0130,1.0122,1.0120,1.0115,1.0083,1.0020,1.0020,1.0025,1.0025,23.4,22.5,21.5,21.5
42194,LULE,4-7F,60,1:41 AM,1.0100,1.0100,1.0080,1.0080,1.0070,1.0062,1.0060,1.0057,1.0053,1.0030,1.0030,1.0030,1.0030,21,20.6,21,21.8
42194,LULE,0-15,60,1:54 AM,1.0105,1.0100,1.0095,1.0090,1.0075,1.0072,1.0068,1.0065,1.0060,1.0030,1.0030,1.0030,1.0030,21,20.6,21,21.8
42194,LULE,15-30,60,2:01 AM,1.0105,1.0095,1.0085,1.0079,1.0075,1.0070,1.0066,1.0063,1.0055,1.0030,1.0030,1.0030,1.0030,21,20.6,21,21.8
42195,RASM,4-7F,60,2:46 AM,1.0240,1.0215,1.0205,1.0166,1.0141,1.0130,1.0120,1.0116,1.0090,1.0030,1.0035,1.0035,1.0035,20,20.5,20.5,21
42195,RASM,0-15,60,2:58 AM,1.0220,1.0205,1.0175,1.0150,1.0130,1.0117,1.0115,1.0115,1.0095,1.0030,1.0035,1.0035,1.0035,20,20.5,20.5,21
42195,RASM,15-30,60,3:04 AM,1.0220,1.0205,1.0180,1.0155,1.0130,1.0123,1.0120,1.0110,1.0103,1.0030,1.0035,1.0035,1.0035,20,20.5,20.5,21
42198,RACO,4-7F,60,10:35 AM,1.0155,1.0150,1.0130,1.0107,1.0095,1.0090,1.0086,1.0081,1.0055,1.0030,1.0030,1.0030,1.0030,21,21,20.5,20.5
42198,RACO,0-15,60,10:47 AM,1.0110,1.0095,1.0080,1.0071,1.0065,1.0065,1.0060,1.0056,1.0045,1.0030,1.0030,1.0030,1.0030,21,21,20.5,20.5
42198,RACO,15-30,60,10:53 AM,1.0120,1.0106,1.0099,1.0082,1.0075,1.0064,1.0064,1.0062,1.0057,1.0030,1.0030,1.0030,1.0030,21,21,20.5,20.5
42199,RIGO,4-7F,60,1:09 AM,1.0240,1.0220,1.0190,1.0160,1.0145,1.0135,1.0132,1.0132,1.0105,1.0035,1.0035,1.0035,1.0030,20.5,21,21,21
42199,RIGO,0-15,60,1:14 AM,1.0200,1.0190,1.0155,1.0125,1.0110,1.0100,1.0096,1.0095,1.0075,1.0035,1.0035,1.0035,1.0030,20.5,21,21,21
42199,RIGO,15-30,60,1:35 AM,1.0200,1.0185,1.0140,1.0120,1.0100,1.0090,1.0085,1.0082,1.0065,1.0035,1.0035,1.0035,1.0030,20.5,21,21,21
42200,TOSA,4-7F,60,4:48 AM,1.0496,1.0390,1.0355,1.0320,1.0272,1.0245,1.0232,1.0222,1.0165,1.0032,1.0032,1.0031,1.0035,20,20.5,21,21
42200,TOSA,0-15,60,5:00 AM,1.0400,1.0390,1.0370,1.0325,1.0259,1.0240,1.0225,1.0216,1.0160,1.0032,1.0032,1.0031,1.0035,20,20.5,21,21
42200,TOSA,15-30,60,5:05 AM,1.0400,1.0395,1.0360,1.0400,1.0265,1.0235,1.0220,1.0212,1.0154,1.0032,1.0032,1.0031,1.0035,20,20.5,21,21
42201,BEMA,4-7F,60,5:41 AM,1.0206,1.0190,1.0162,1.0152,1.0131,1.0122,1.0116,1.0105,1.0085,1.0031,1.0032,1.0033,1.0032,20.9,21,21,21.5
42201,BEMA,0-15,60,5:46 AM,1.0200,1.0183,1.0160,1.0130,1.0111,1.0101,1.0100,1.0096,1.0080,1.0031,1.0032,1.0033,1.0032,20.9,21,21,21.5
42201,BEMA,15-30,60,5:57 AM,1.0195,1.0180,1.0155,1.0120,1.0103,1.0094,1.0089,1.0080,1.0060,1.0031,1.0032,1.0033,1.0032,20.9,21,21,21.5
