sampleKEY, project, sampleID, sampleDate, researcher, computed, checked, hydrometer, pretreat, beaker, disperse, gsp, desired, totalSoil, pass10, tinNum, tinTare, tinAir, tinOven, passPercent, hygroPercent, effectiveSoil, actualSoil, tinNum200, tinMass200, tinDry200
19,USDA,TOSA 4-7F,05/27/16,Bailey Lai,,Isaac,151H #258890,none,24,HMP,2.6500,50,127.94,127.65,24,30.67,45.67,44.43,99.80,0.97,54.51,50.00,24,30.67,45.67
20,USDA,JACS 15-30,05/27/16,Bailey Lai,,Isaac ,151H #258878,,,HMP,2.6500,50,135.77,133.69,26,30.71,45.71,43.95,98.50,0.96,56.65,50.00,,,,
21,USDA,TOSA 15-30,05/27/16,Bailey Lai,,Isaac ,151H #258890,,,HMP,2.6500,50,129.97,129.97,21,30.72,45.72,44.62,100.00,0.98,53.96,50.00,,,,
22,USDA,TOMR 0-15,05/27/16,Bailey Lai,,Isaac,151H #258878,,32,HMP,,50,137.77,137.10,32,30.66,45.66,44.96,99.50,0.98,52.45,50.00,,,,
23,USDA,TOSA 0-15,05/27/16,Bailey Lai,,Isaac,151H #258890,none,25,HMP,2.6500,50,140.48,140.40,25,30.57,45.57,44.90,99.90,0.99,52.34,50.00,,,,
24,USDA,TOMR 15-30,05/31/16,Bailey Lai,,Isaac,151H #258890,none,,HMP,2.6500,50,150.00,149.37,33,30.59,45.59,45.02,99.50,0.99,51.98,50.00,,,,
25,USDA,JACS 0-15,05/27/16,Dmaia Curry,,Isaac,151H,none,,HMP,2.6500,50,136.81,132.49,31,30.69,45.01,44.40,96.80,0.99,52.22,50.00,,,,
26,USDA,FOGL 15-30,05/27/16,Dmaia Curry,,,151H,,,,,100,,140.97,20,30.64,45.64,44.81,,0.98,105.86,50.00,,,,
27,USDA,FOGL 0-15,05/27/16,Dmaia Curry,,Isaac,151H,none,,HMP,2.6500,50,141.29,141.13,22,30.62,45.03,44.37,99.90,0.99,52.40,50.00,,,,
28,USDA,ARDI 0-15,05/31/16,Dmaia Curry,,,151H,none,,HMP,2.6500,50,115.18,115.05,34,30.64,45.00,44.19,99.88,0.98,52.99,50.00,,,,
